kode,nama_barang,tanggal,satuan,merk,stok,,,,
1.1.7.01.01.01.006.00070,Cat Pylox Merah,02/10/2024,BUAH,,"  48,00 ",,,,
1.1.7.01.01.01.006.00070,Cat Pylox Merah,22/09/2025,BUAH,,"  400,00 ",,,,
1.1.7.01.01.01.008.00036,Penggaris Siku,02/10/2024,BUAH,Stainless Steel; 170 x 300 mm,"  7,00 ",,,,
1.1.7.01.01.01.016.00029,Plat Tembaga Busbar,09/11/2023,BATANG,5mm x 20mm x 5cm,"  10,00 ",,,,"kode,nama_barang,tanggal,satuan,stok,stok"
1.1.7.01.01.01.024.00025,Dynabolt,29/09/2022,DUS,Mur Baut,"  49,00 ",,,,
1.1.7.01.01.01.024.00037,Baut roofing,03/10/2022,KOTAK,Spesifikasi : 10cm (1 kotak isi 250 pcs),  - ,,,,
1.1.7.01.01.01.024.00042,Baut roofing,03/10/2022,KOTAK,Spesifikasi : 4cm (1 kotak isi 500 pcs),"  3,00 ",,,,
1.1.7.01.01.01.024.00061,Baut JP + Mur,09/11/2023,BOX,Spesifikasi : M4 5 CM,"  3,00 ",,,,
1.1.7.01.01.01.024.00062,Baut JP + Mur,09/11/2023,BOX,Spesifikasi : M6 5 CM,"  4,00 ",,,,
1.1.7.01.01.01.024.00067,Fisher s6,09/11/2023,BOX,,"  6,00 ",,,,
1.1.7.01.01.01.024.00067,Fisher s6,22/09/2025,BOX,,"  10,00 ",,,,
1.1.7.01.01.01.024.05011,Dynabolt,22/09/2025,DUS,"10MM X 80MM, isi 100","  3,00 ",,,,
1.1.7.01.01.01.024.05012,Dynabolt,22/09/2025,PCS,14MM X 80MM,"  200,00 ",,,,
1.1.7.01.01.01.024.05013,Dynabolt,22/09/2025,PCS,14MM X 120MM,"  200,00 ",,,,
1.1.7.01.01.01.024.05014,Dynabolt,22/09/2025,PCS,16MM X 120MM,"  200,00 ",,,,
1.1.7.01.01.01.024.05015,Mata Roofing,22/09/2025,PACK,"8 X 65 mm, isi 6","  15,00 ",,,,
1.1.7.01.01.01.024.05016,Baut Roofing,22/09/2025,DUS,"uk. 12 X 50 MM, isi 250 pcs","  10,00 ",,,,
1.1.7.01.01.01.024.05017,Baut Roofing,22/09/2025,DUS,"uk. 12 X 70 MM, isi 250 pcs","  10,00 ",,,,
1.1.7.01.01.01.024.05018,Baut + Mur,22/09/2025,PACK,"M8 X 30 mm, isi 50 pcs","  2,00 ",,,,
1.1.7.01.01.01.024.05019,Baut + Mur,22/09/2025,PACK,"M10 X 60 mm, isi 50 pcs","  6,00 ",,,,
1.1.7.01.01.01.024.05020,Baut + Mur,22/09/2025,PACK,"M10 X 40 mm, isi 50 pcs","  2,00 ",,,,
1.1.7.01.01.01.024.05021,Ring plat,22/09/2025,PACK,"M8, isi 50 pcs","  8,00 ",,,,
1.1.7.01.01.01.024.05022,Ring plat,22/09/2025,PACK,"M10, isi 50 pcs","  8,00 ",,,,
1.1.7.01.01.01.024.05023,Mur baut,22/09/2025,PACK,M8 X 50 mm isi 50 pcs,"  6,00 ",,,,
1.1.7.01.01.01.026.00007,Meteran,02/10/2024,BUAH,Meteran Hi Lock TAJIMA 5 Meter Japan,"  14,00 ",,,,
1.1.7.01.01.01.026.00007,Meteran,22/09/2025,BUAH,Meteran Hi Lock TAJIMA 5 Meter Japan,"  100,00 ",,,,
1.1.7.01.01.01.027.00030,Paku Rivet,03/10/2022,DUS,"Uk 4 x 11 mm, isi 1000 pcs","  10,00 ",,,,
1.1.7.01.01.01.027.00035,Paku clamp beton,09/11/2023,KOTAK,Spesifikasi : ukuran 8,"  95,00 ",,,,
1.1.7.01.01.01.027.00036,Paku clamp beton,09/11/2023,KOTAK,Spesifikasi : ukuran 10,"  70,00 ",,,,
