kode,nama_barang,tanggal,satuan,stok,stok
1.1.7.01.01.01.002.00007,SEMEN,28/08/2025,ZAK,50 KG,"  5.442,00 "
1.1.7.01.01.01.002.00026,Semen Grouting,02/01/2020,KG,,"  872,00 "
1.1.7.01.01.01.004.00004,Pasir,05/03/2025,M3,Beton,"  1.012,00 "
1.1.7.01.01.01.004.00005,PASIR,01/07/2025,M3,PASANG,"  252,00 "
1.1.7.01.01.01.005.00001,Batu Belah,24/03/2025,M3,,"  1.035,00 "
1.1.7.01.01.01.005.00009,Batu Pecah,02/05/2024,M3,Ukuran 2/3,"  273,00 "
1.1.7.01.01.01.005.00020,BATU BATA,15/08/2025,BUAH,MERAH KELAS 2,"  11.000,00 "
1.1.7.01.01.01.006.00008,CAT TEMBOK,16/05/2024,KALENG,(LUAR) PUTIH ISI 20 LITER,"  9,00 "
1.1.7.01.01.01.006.00009,Cat Tembok,16/05/2024,KALENG,(Luar) Warna Isi 20 Liter,"  61,00 "
1.1.7.01.01.01.006.00015,Cat Tembok,16/05/2024,KALENG,(Dalam) Putih Isi 20 Liter,"  15,00 "
1.1.7.01.01.01.006.00016,Cat Tembok,16/05/2024,KALENG,(Dalam) Warna Isi 20 Liter,"  15,00 "
1.1.7.01.01.01.006.00076,CAT TEMBOK,15/03/2023,KALENG,1 PEL (25 KG),"  50,00 "
1.1.7.01.01.01.006.00175,CAT MINYAK,28/10/2024,KALENG,ISI 5 LITER,"  150,00 "
1.1.7.01.01.01.007.00031,Asbes Gelombang Besar,01/11/2023,LEMBAR,"Uk. 250x102x0,5 cm","  21,00 "
1.1.7.01.01.01.008.00011,KANAL GALVALUM,11/04/2023,BATANG,C75X60 MM- 6M,"  6,00 "
1.1.7.01.01.01.008.00013,Reng Galvalum,11/04/2023,BATANG,Re 30X45 Mm - 6M,"  129,00 "
1.1.7.01.01.01.012.00077,Besi Beton,28/10/2024,BATANG,"Dia 12 Mm, 12M","  976,00 "
1.1.7.01.01.01.012.00078,Besi Beton,24/03/2025,BATANG,"Dia 10 Mm, 12M","  803,00 "
1.1.7.01.01.01.012.00079,Besi Beton,29/11/2022,BATANG,"Dia 8 Mm, 12M","  3.670,00 "
1.1.7.01.01.01.012.00079,Besi Beton,08/08/2023,BATANG,"Dia 8 Mm, 12M","  600,00 "
1.1.7.01.01.01.012.00079,Besi Beton,20/09/2023,BATANG,"Dia 8 Mm, 12M","  600,00 "
1.1.7.01.01.01.012.00079,Besi Beton,02/07/2024,BATANG,"Dia 8 Mm, 12M","  106,00 "
1.1.7.01.01.01.014.00012,Metal Roof,04/12/2023,M2,"Spandek Hi Ten Zincalume Tebal 0,45 Mm",  -   
1.1.7.01.01.01.015.00011,U-Ditch,29/11/2022,UNIT,Panjang Efektif 1.20 M U 600/ 600,"  181,00 "
1.1.7.01.01.01.015.00011,U-Ditch,13/09/2023,UNIT,Panjang Efektif 1.20 M U 600/ 600,"  183,00 "
1.1.7.01.01.01.015.00012,U-Ditch,29/11/2022,UNIT,Panjang Efektif 1.20 M U 600/ 800,"  99,00 "
1.1.7.01.01.01.015.00013,U-Ditch,29/11/2022,UNIT,Panjang Efektif 1.20 M U 800/ 800,"  84,00 "
1.1.7.01.01.01.015.00022,Box Culvert,20/09/2023,UNIT,"Bc 600X600 High Duty Panjang 1,00 M","  10,00 "
1.1.7.01.01.01.015.00026,Box Culvert,15/05/2024,UNIT,"Bc 800X800 Mm, Type Heavy Duty (Hd) Panjang 1,00 M","  20,00 "
1.1.7.01.01.01.015.00027,Box Culvert,15/05/2024,UNIT,"Bc 1000X1000 Mm, Type Heavy Duty (Hd) Panjang 1,00 M","  40,00 "
1.1.7.01.01.01.015.00028,Box Culvert,02/01/2020,UNIT,"Bc 1200X1200 Mm, Type Heavy Duty (Hd) Panjang 1,00 M","  5,00 "
1.1.7.01.01.01.015.00028,Box Culvert,25/11/2024,UNIT,"Bc 1200X1200 Mm, Type Heavy Duty (Hd) Panjang 1,00 M","  15,00 "
1.1.7.01.01.01.015.00029,Box Culvert,20/09/2023,UNIT,"Bc 1500X1500 Mm, Type Heavy Duty (Hd) Panjang 1,00 M","  9,00 "
1.1.7.01.01.01.015.00040,Tutup U-Ditch,01/07/2024,UNIT,"Tutup U-Ditch 1200 Mm, Heavy Duty (Hd)","  7,00 "
1.1.7.01.01.01.015.00097,Tutup U-Ditch,13/03/2025,UNIT,"Tutup U 400 High Duty Panjang Efektif 0,60 M","  799,00 "
1.1.7.01.01.01.015.00102,Tutup U-Ditch,13/03/2025,UNIT,"Tutup U 600 High Duty Panjang Efektif 0,60 M","  512,00 "
1.1.7.01.01.01.015.00103,Tutup U-Ditch,13/03/2025,UNIT,"Tutup U 800 High Duty Panjang Efektif 0,60 M","  250,00 "
1.1.7.01.01.01.015.00104,Tutup U-Ditch,01/07/2024,UNIT,"Tutup U 1000 High Duty Panjang Efektif 0,60 M","  58,00 "
1.1.7.01.01.01.016.00009,Plat Floordeck,04/12/2023,M2,T : 0.75Mm,"  275,00 "
